|   o .   | 00
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo  .  o| 31
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
|  o  .   | 10
|     . o | 02
| oo o. oo| 3T
| o o .o  | 24
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oo o. oo| 3T
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|     .o  | 04
|  o  .   | 10
|   o .   | 00
|     . o | 02
|   o .   | 00
| oo o. oo| 3T
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.   | 18
| oo o. oo| 3T
|    o.oo | 0W
| oo o.oo | 3W
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oo o. oo| 3T
| oo o. oo| 3T
|    o.oo | 0W
| ooo .oo | 36
|   oo.  o| 09
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
|  o  .   | 10
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
| oo o.oo | 3W
|    o.oo | 0W
| oo o. oo| 3T
|  oo .  o| 11
|     .o  | 04
|  oo .o  | 14
|  oo .o  | 14
|   o .oo | 06
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oo o. oo| 3T
|     .o  | 04
|  oo .o  | 14
|  oo .o  | 14
|   o .oo | 06
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o oo.oo | 2W
| oo o.oo | 3W
|    o.oo | 0W
| oo o. oo| 3T
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.   | 18
| oo o.o o| 3V
|     . o | 02
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .  o| 11
| oo o. oo| 3T
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o  o.o  | 2U
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| oooo.ooo| 3X
|     .ooo| 07
| o  o.ooo| 2X
| oooo.ooo| 3X
|    o.oo | 0W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.o o| 0V
|   o .   | 00
|     .o  | 04
|  ooo.   | 18
|   o .   | 00
|    o.oo | 0W
| o   . oo| 23
|     . o | 02
|   o .   | 00
|  ooo.   | 18
|   o .   | 00
|     .o  | 04
| ooo .   | 30
|   o .   | 00
|   o .o o| 05
| oo o.   | 38
|   o .   | 00
|   o . oo| 03
|  ooo.   | 18
|   o .   | 00
|   oo.o  | 0U
| oooo.o  | 3U
|   o .   | 00
|   o . oo| 03
| ooo .   | 30
|   o .   | 00
|   o .o o| 05
| o oo.   | 28
| o o .ooo| 27
|   oo.ooo| 0X
|   oo.o  | 0U
| oooo.o  | 3U
|     .  o| 01
|   o .   | 00
|   o .   | 00
|   o .   | 00
|oo o .   | S0
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o. o | 0S
